predictions,true_labels,is_vul
CWE-787,CWE-125,True
CWE-190,Safe,False
CWE-667,CWE-400,True
CWE-130,Safe,False
CWE-476,Safe,False
CWE-404,CWE-119,True
CWE-252,Safe,False
CWE-416,Safe,False
CWE-676,CWE-362,True
CWE-244,Safe,False
CWE-676,Safe,False
CWE-121,Safe,False
CWE-119,Safe,False
CWE-129,CWE-20,True
CWE-190,Safe,False
CWE-672,Safe,False
CWE-190,CWE-401,True
CWE-754,Safe,False
CWE-676,Safe,False
CWE-789,Safe,False
CWE-129,Safe,False
CWE-667,CWE-400,True
CWE-704,Safe,False
CWE-367,Safe,False
CWE-119,Safe,False
CWE-119,Safe,False
CWE-120,Safe,False
CWE-460,Safe,False
CWE-787,Safe,False
CWE-676,Safe,False
secure,Safe,False
CWE-676,Safe,False
CWE-476,Safe,False
CWE-416,Safe,False
CWE-676,Safe,False
CWE-670,Safe,False
CWE-478,CWE-787,True
CWE-787,CWE-476,True
secure,Safe,False
CWE-119,CWE-476,True
CWE-129,Safe,False
CWE-190,Safe,False
CWE-676,Safe,False
CWE-416,Safe,False
CWE-129,Safe,False
CWE-190,CWE-125,True
CWE-248,CWE-20,True
CWE-787,CWE-476,True
CWE-703,Safe,False
CWE-362,Safe,False
CWE-787,CWE-763,True
secure,Safe,False
CWE-476,CWE-415,True
CWE-120,Safe,False
CWE-119,CWE-399,True
CWE-190,Safe,False
CWE-416,Safe,False
CWE-682,Safe,False
secure,Safe,False
CWE-330,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-125,Safe,False
CWE-377,Safe,False
CWE-546,Safe,False
CWE-119,CWE-476,True
CWE-200,Safe,False
CWE-457,Safe,False
secure,Safe,False
CWE-252,CWE-401,True
secure,Safe,False
CWE-129,Safe,False
CWE-664,Safe,False
CWE-119,Safe,False
CWE-704,Safe,False
CWE-754,CWE-476,True
CWE-252,Safe,False
CWE-416,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-20,CWE-732,True
CWE-190,Safe,False
CWE-120,CWE-125,True
CWE-416,Safe,False
CWE-476,CWE-617,True
CWE-703,Safe,False
CWE-190,Safe,False
CWE-787,Safe,False
CWE-252,Safe,False
CWE-328,Safe,False
CWE-416,Safe,False
CWE-835,Safe,False
CWE-476,CWE-476,True
secure,Safe,False
CWE-416,CWE-667,True
CWE-787,Safe,False
CWE-416,Safe,False
CWE-476,CWE-674,True
CWE-476,CWE-400,True
CWE-667,Safe,False
CWE-125,Safe,False
CWE-787,CWE-125,True
CWE-131,Safe,False
CWE-667,Safe,False
CWE-129,Safe,False
CWE-190,CWE-200,True
CWE-125,Safe,False
CWE-676,Safe,False
CWE-416,CWE-416,True
CWE-676,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-416,Safe,False
CWE-787,CWE-125,True
CWE-190,Safe,False
CWE-119,Safe,False
CWE-787,Safe,False
CWE-676,Safe,False
CWE-200,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-190,Safe,False
CWE-682,Safe,False
CWE-190,Safe,False
secure,Safe,False
CWE-561,Safe,False
CWE-252,Safe,False
CWE-252,CWE-476,True
CWE-129,Safe,False
CWE-676,Safe,False
CWE-862,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-416,CWE-20,True
CWE-129,Safe,False
CWE-129,Safe,False
CWE-252,Safe,False
CWE-120,Safe,False
CWE-190,Safe,False
CWE-676,Safe,False
CWE-367,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-121,Safe,False
CWE-862,CWE-362,True
CWE-190,Safe,False
CWE-676,Safe,False
CWE-476,Safe,False
CWE-676,Safe,False
CWE-190,Safe,False
CWE-119,Safe,False
CWE-476,CWE-119,True
CWE-119,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-415,Safe,False
CWE-676,Safe,False
CWE-787,CWE-787,True
CWE-676,Safe,False
CWE-190,CWE-369,True
CWE-667,Safe,False
CWE-672,CWE-416,True
CWE-476,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-667,Safe,False
secure,Safe,False
CWE-120,Safe,False
CWE-416,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-252,Safe,False
CWE-476,CWE-476,True
CWE-190,Safe,False
CWE-252,CWE-362,True
secure,Safe,False
CWE-416,Safe,False
CWE-676,Safe,False
CWE-190,Safe,False
CWE-404,Safe,False
CWE-190,Safe,False
CWE-787,Safe,False
CWE-676,Safe,False
CWE-484,Safe,False
CWE-362,Safe,False
CWE-787,Safe,False
CWE-416,Safe,False
CWE-358,Safe,False
CWE-252,Safe,False
CWE-787,Safe,False
CWE-285,Safe,False
CWE-119,Safe,False
CWE-209,Safe,False
CWE-787,Safe,False
CWE-416,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-416,Safe,False
CWE-787,Safe,False
CWE-190,CWE-834,True
CWE-190,Safe,False
CWE-190,Safe,False
CWE-664,CWE-787,True
CWE-835,Safe,False
CWE-676,Safe,False
CWE-362,Safe,False
CWE-330,Safe,False
CWE-416,Safe,False
CWE-476,Safe,False
CWE-787,CWE-404,True
CWE-129,CWE-20,True
CWE-190,Safe,False
CWE-676,Safe,False
CWE-667,Safe,False
CWE-252,CWE-385,True
CWE-476,Safe,False
CWE-362,CWE-125,True
CWE-690,CWE-362,True
CWE-250,CWE-269,True
CWE-129,Safe,False
secure,Safe,False
CWE-242,Safe,False
CWE-476,Safe,False
CWE-1021,Safe,False
CWE-252,Safe,False
CWE-330,Safe,False
CWE-190,Safe,False
CWE-252,Safe,False
CWE-119,Safe,False
secure,Safe,False
CWE-120,Safe,False
CWE-754,CWE-772,True
CWE-476,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-704,CWE-416,True
CWE-190,Safe,False
CWE-502,CWE-502,True
secure,Safe,False
CWE-119,Safe,False
CWE-190,Safe,False
CWE-416,Safe,False
CWE-787,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
CWE-20,Safe,False
CWE-787,Safe,False
CWE-252,Safe,False
CWE-190,CWE-787,True
CWE-401,Safe,False
CWE-250,Safe,False
CWE-862,Safe,False
CWE-119,Safe,False
CWE-787,Safe,False
CWE-310,Safe,False
CWE-476,Safe,False
CWE-190,Safe,False
CWE-266,CWE-264,True
CWE-476,Safe,False
CWE-787,Safe,False
secure,Safe,False
"CWE-121, CWE-787",Safe,False
CWE-190,Safe,False
CWE-362,Safe,False
"CWE-190
CWE-787",CWE-200,True
CWE-476,Safe,False
CWE-119,CWE-787,True
CWE-787,Safe,False
CWE-119,CWE-787,True
CWE-676,Safe,False
CWE-787,CWE-416,True
CWE-330,CWE-330,True
CWE-367,CWE-787,True
CWE-119,CWE-79,True
"CWE-131
CWE-787",Safe,False
CWE-416,Safe,False
CWE-252,Safe,False
CWE-190,Safe,False
CWE-476,CWE-772,True
CWE-416,CWE-476,True
secure,Safe,False
CWE-190,Safe,False
CWE-690,Safe,False
CWE-242,Safe,False
CWE-190,CWE-20,True
CWE-476,Safe,False
CWE-667,Safe,False
CWE-416,Safe,False
CWE-190,Safe,False
CWE-787,CWE-909,True
CWE-862,CWE-20,True
CWE-388,CWE-416,True
CWE-129,Safe,False
CWE-190,CWE-415,True
CWE-676,Safe,False
CWE-676,Safe,False
CWE-787,Safe,False
CWE-416,Safe,False
secure,Safe,False
CWE-676,Safe,False
CWE-787,Safe,False
CWE-126,Safe,False
CWE-416,Safe,False
CWE-476,Safe,False
CWE-20,Safe,False
CWE-190,Safe,False
CWE-367,Safe,False
CWE-367,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-170,Safe,False
CWE-476,Safe,False
CWE-835,Safe,False
CWE-119,Safe,False
CWE-787,Safe,False
CWE-667,Safe,False
CWE-676,Safe,False
CWE-129,Safe,False
CWE-676,Safe,False
CWE-119,Safe,False
secure,Safe,False
CWE-835,Safe,False
CWE-843,Safe,False
CWE-667,Safe,False
CWE-119,Safe,False
CWE-362,CWE-476,True
CWE-119,Safe,False
CWE-120,Safe,False
CWE-252,Safe,False
CWE-129,Safe,False
CWE-787,Safe,False
CWE-20,Safe,False
CWE-787,Safe,False
CWE-476,CWE-200,True
CWE-190,Safe,False
secure,Safe,False
CWE-367,Safe,False
CWE-787,Safe,False
CWE-20,Safe,False
CWE-754,Safe,False
CWE-690,Safe,False
CWE-200,Safe,False
CWE-404,Safe,False
CWE-208,Safe,False
CWE-20,Safe,False
CWE-367,Safe,False
CWE-190,Safe,False
secure,Safe,False
CWE-367,Safe,False
CWE-367,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-561,Safe,False
CWE-787,CWE-834,True
CWE-754,CWE-476,True
CWE-116,CWE-290,True
CWE-416,CWE-416,True
CWE-672,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
CWE-369,CWE-347,True
CWE-787,Safe,False
CWE-672,Safe,False
secure,Safe,False
CWE-252,Safe,False
CWE-476,CWE-662,True
CWE-119,Safe,False
CWE-367,CWE-772,True
CWE-667,Safe,False
CWE-476,Safe,False
CWE-787,CWE-119,True
CWE-704,Safe,False
CWE-676,Safe,False
CWE-476,Safe,False
CWE-416,Safe,False
CWE-787,Safe,False
CWE-787,Safe,False
CWE-416,Safe,False
CWE-476,CWE-476,True
CWE-787,Safe,False
CWE-787,Safe,False
CWE-120,Safe,False
CWE-120,Safe,False
CWE-20,Safe,False
CWE-119,Safe,False
CWE-835,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-476,Safe,False
CWE-667,CWE-416,True
CWE-416,Safe,False
CWE-252,Safe,False
secure,Safe,False
CWE-121,CWE-787,True
CWE-190,Safe,False
CWE-367,Safe,False
CWE-667,Safe,False
CWE-121,Safe,False
CWE-119,Safe,False
CWE-670,Safe,False
CWE-703,Safe,False
CWE-704,Safe,False
CWE-787,Safe,False
CWE-119,Safe,False
CWE-190,CWE-787,True
CWE-121,CWE-787,True
CWE-190,Safe,False
CWE-787,Safe,False
CWE-676,Safe,False
CWE-703,Safe,False
CWE-242,CWE-787,True
CWE-119,Safe,False
CWE-787,CWE-119,True
CWE-416,CWE-20,True
CWE-476,Safe,False
CWE-676,Safe,False
Secure,Safe,False
CWE-285,Safe,False
CWE-787,CWE-476,True
CWE-119,Safe,False
CWE-121,Safe,False
CWE-367,Safe,False
CWE-787,CWE-189,True
CWE-563,Safe,False
secure,Safe,False
CWE-703,Safe,False
CWE-119,CWE-787,True
CWE-787,CWE-119,True
CWE-704,Safe,False
CWE-476,Safe,False
CWE-327,CWE-755,True
CWE-190,CWE-416,True
CWE-190,Safe,False
CWE-252,Safe,False
CWE-489,Safe,False
CWE-190,CWE-189,True
CWE-522,CWE-306,True
CWE-787,CWE-125,True
CWE-667,Safe,False
CWE-20,Safe,False
CWE-682,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-398,Safe,False
CWE-119,Safe,False
CWE-190,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-119,Safe,False
CWE-20,Safe,False
CWE-416,Safe,False
CWE-787,Safe,False
CWE-190,CWE-674,True
CWE-416,CWE-190,True
CWE-190,CWE-119,True
CWE-787,Safe,False
CWE-787,CWE-20,True
CWE-476,CWE-119,True
CWE-466,CWE-416,True
CWE-787,CWE-120,True
CWE-787,CWE-787,True
CWE-252,CWE-269,True
CWE-242,Safe,False
CWE-190,Safe,False
CWE-416,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-120,Safe,False
CWE-416,Safe,False
CWE-362,Safe,False
CWE-190,Safe,False
CWE-119,Safe,False
CWE-416,CWE-287,True
Secure,Safe,False
CWE-362,Safe,False
CWE-416,Safe,False
CWE-190,Safe,False
CWE-190,Safe,False
CWE-476,Safe,False
CWE-120,Safe,False
CWE-787,Safe,False
CWE-416,CWE-416,True
CWE-119,Safe,False
secure,Safe,False
CWE-119,CWE-665,True
CWE-367,Safe,False
secure,Safe,False
CWE-129,Safe,False
CWE-310,Safe,False
CWE-362,Safe,False
CWE-476,Safe,False
CWE-416,Safe,False
CWE-416,Safe,False
CWE-664,Safe,False
CWE-476,Safe,False
CWE-134,Safe,False
secure,Safe,False
CWE-190,Safe,False
CWE-252,Safe,False
CWE-667,Safe,False
secure,Safe,False
CWE-252,Safe,False
CWE-190,Safe,False
CWE-119,Safe,False
CWE-676,Safe,False
CWE-416,CWE-416,True
CWE-476,Safe,False
CWE-476,CWE-17,True
CWE-271,Safe,False
CWE-119,Safe,False
CWE-129,Safe,False
CWE-129,CWE-189,True
CWE-676,Safe,False
CWE-119,CWE-476,True
CWE-787,Safe,False
CWE-787,Safe,False
CWE-476,CWE-476,True
secure,CWE-20,True
CWE-676,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-1076,CWE-125,True
CWE-787,Safe,False
CWE-367,Safe,False
CWE-416,Safe,False
CWE-667,Safe,False
CWE-787,Safe,False
CWE-119,Safe,False
CWE-190,CWE-200,True
CWE-129,CWE-119,True
CWE-787,CWE-125,True
CWE-754,Safe,False
CWE-476,Safe,False
CWE-190,Safe,False
CWE-330,Safe,False
CWE-129,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-120,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-404,Safe,False
CWE-703,Safe,False
CWE-416,Safe,False
CWE-252,Safe,False
CWE-120,CWE-22,True
CWE-416,Safe,False
CWE-119,Safe,False
CWE-476,Safe,False
CWE-416,Safe,False
CWE-119,Safe,False
CWE-787,Safe,False
CWE-787,Safe,False
CWE-120,CWE-476,True
CWE-787,CWE-269,True
CWE-190,Safe,False
CWE-754,Safe,False
secure,Safe,False
CWE-367,Safe,False
CWE-119,CWE-665,True
CWE-276,Safe,False
CWE-119,Safe,False
CWE-120,Safe,False
CWE-129,Safe,False
CWE-787,Safe,False
CWE-367,Safe,False
CWE-787,Safe,False
CWE-120,CWE-362,True
CWE-476,Safe,False
CWE-252,Safe,False
CWE-476,Safe,False
CWE-367,Safe,False
CWE-787,Safe,False
CWE-918,CWE-399,True
CWE-787,Safe,False
CWE-667,Safe,False
CWE-358,Safe,False
CWE-190,Safe,False
CWE-476,CWE-399,True
secure,Safe,False
CWE-131,CWE-190,True
CWE-416,Safe,False
CWE-787,Safe,False
CWE-697,Safe,False
CWE-22,Safe,False
CWE-416,CWE-416,True
CWE-476,Safe,False
CWE-190,CWE-674,True
CWE-120,CWE-119,True
CWE-787,Safe,False
CWE-190,Safe,False
CWE-119,Safe,False
CWE-787,CWE-125,True
CWE-667,Safe,False
secure,Safe,False
CWE-120,CWE-119,True
CWE-416,Safe,False
CWE-190,Safe,False
CWE-121,Safe,False
CWE-416,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-119,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-113,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
CWE-120,Safe,False
CWE-787,Safe,False
CWE-362,Safe,False
CWE-327,Safe,False
CWE-119,CWE-416,True
CWE-787,Safe,False
CWE-787,Safe,False
CWE-190,Safe,False
CWE-190,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-119,Safe,False
CWE-476,CWE-476,True
CWE-787,Safe,False
CWE-754,Safe,False
CWE-416,Safe,False
CWE-476,Safe,False
CWE-843,Safe,False
CWE-119,Safe,False
CWE-676,Safe,False
CWE-190,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-476,CWE-212,True
CWE-416,Safe,False
CWE-416,Safe,False
secure,Safe,False
CWE-416,Safe,False
CWE-476,Safe,False
CWE-416,Safe,False
CWE-306,Safe,False
CWE-787,CWE-787,True
CWE-704,Safe,False
CWE-119,Safe,False
CWE-787,CWE-189,True
CWE-252,Safe,False
CWE-190,CWE-617,True
CWE-20,Safe,False
CWE-676,Safe,False
CWE-120,CWE-476,True
CWE-190,Safe,False
CWE-667,CWE-367,True
CWE-190,Safe,False
CWE-20,Safe,False
CWE-672,Safe,False
CWE-833,Safe,False
CWE-476,Safe,False
CWE-367,Safe,False
CWE-190,Safe,False
CWE-476,Safe,False
CWE-787,CWE-119,True
CWE-190,Safe,False
CWE-20,Safe,False
CWE-252,Safe,False
CWE-476,CWE-362,True
CWE-119,Safe,False
CWE-119,CWE-125,True
secure,Safe,False
CWE-667,CWE-416,True
CWE-477,Safe,False
CWE-367,Safe,False
secure,Safe,False
CWE-787,CWE-125,True
CWE-787,Safe,False
CWE-125,Safe,False
CWE-78,Safe,False
CWE-20,Safe,False
CWE-119,Safe,False
secure,Safe,False
CWE-416,Safe,False
CWE-190,Safe,False
CWE-190,CWE-190,True
CWE-119,Safe,False
CWE-358,Safe,False
secure,Safe,False
CWE-120,Safe,False
CWE-367,Safe,False
CWE-120,Safe,False
CWE-131,Safe,False
secure,Safe,False
CWE-838,CWE-79,True
CWE-190,Safe,False
CWE-476,Safe,False
CWE-190,Safe,False
CWE-787,Safe,False
CWE-416,Safe,False
CWE-119,CWE-200,True
CWE-117,Safe,False
CWE-835,Safe,False
CWE-252,Safe,False
CWE-754,Safe,False
CWE-787,Safe,False
CWE-667,Safe,False
CWE-190,CWE-125,True
CWE-20,Safe,False
CWE-862,Safe,False
CWE-190,CWE-399,True
CWE-476,Safe,False
CWE-119,Safe,False
secure,Safe,False
CWE-241,Safe,False
CWE-476,Safe,False
CWE-120,CWE-120,True
CWE-476,Safe,False
CWE-119,Safe,False
CWE-252,CWE-200,True
CWE-676,Safe,False
CWE-120,Safe,False
CWE-787,Safe,False
CWE-120,CWE-532,True
CWE-457,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-121,Safe,False
CWE-476,Safe,False
CWE-190,Safe,False
CWE-190,Safe,False
CWE-667,CWE-362,True
CWE-416,Safe,False
CWE-476,Safe,False
CWE-416,CWE-416,True
secure,Safe,False
CWE-119,Safe,False
CWE-362,Safe,False
CWE-119,Safe,False
CWE-367,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-665,Safe,False
CWE-476,Safe,False
CWE-404,Safe,False
CWE-476,Safe,False
CWE-119,CWE-399,True
CWE-190,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-787,CWE-787,True
CWE-404,Safe,False
CWE-190,CWE-125,True
CWE-676,Safe,False
CWE-835,CWE-400,True
CWE-190,Safe,False
CWE-476,Safe,False
CWE-670,Safe,False
CWE-703,Safe,False
CWE-401,Safe,False
CWE-119,Safe,False
CWE-369,Safe,False
CWE-391,Safe,False
CWE-676,Safe,False
CWE-787,Safe,False
CWE-787,Safe,False
CWE-190,Safe,False
CWE-120,Safe,False
CWE-416,Safe,False
CWE-787,Safe,False
CWE-190,Safe,False
CWE-476,Safe,False
CWE-252,Safe,False
CWE-190,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
CWE-121,Safe,False
CWE-190,Safe,False
CWE-676,Safe,False
CWE-457,Safe,False
CWE-400,CWE-20,True
secure,Safe,False
CWE-787,CWE-416,True
CWE-676,Safe,False
CWE-787,Safe,False
CWE-20,Safe,False
CWE-787,Safe,False
CWE-120,Safe,False
CWE-190,Safe,False
CWE-190,Safe,False
CWE-119,Safe,False
CWE-190,Safe,False
CWE-20,Safe,False
CWE-676,Safe,False
CWE-787,Safe,False
CWE-416,CWE-416,True
CWE-787,Safe,False
CWE-252,Safe,False
CWE-676,Safe,False
CWE-190,Safe,False
CWE-362,Safe,False
CWE-787,Safe,False
CWE-787,CWE-909,True
CWE-120,Safe,False
CWE-119,Safe,False
CWE-129,Safe,False
CWE-667,CWE-200,True
CWE-457,CWE-476,True
CWE-787,Safe,False
CWE-732,Safe,False
CWE-416,Safe,False
CWE-676,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-362,CWE-400,True
CWE-119,Safe,False
CWE-190,Safe,False
CWE-416,Safe,False
CWE-416,Safe,False
CWE-125,Safe,False
CWE-134,Safe,False
CWE-682,Safe,False
CWE-416,Safe,False
CWE-787,Safe,False
CWE-119,Safe,False
CWE-416,Safe,False
CWE-119,Safe,False
CWE-416,Safe,False
CWE-295,Safe,False
CWE-676,Safe,False
CWE-131,Safe,False
CWE-838,Safe,False
CWE-131,Safe,False
CWE-362,CWE-77,True
CWE-190,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-667,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-835,Safe,False
CWE-362,CWE-20,True
CWE-121,CWE-20,True
CWE-667,Safe,False
CWE-121,Safe,False
CWE-200,CWE-74,True
CWE-732,CWE-732,True
CWE-476,Safe,False
CWE-676,Safe,False
CWE-176,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-787,CWE-20,True
CWE-416,Safe,False
CWE-667,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-119,Safe,False
CWE-119,Safe,False
CWE-190,Safe,False
CWE-190,Safe,False
CWE-20,CWE-416,True
CWE-134,Safe,False
CWE-754,Safe,False
CWE-416,Safe,False
CWE-190,Safe,False
CWE-190,Safe,False
CWE-120,Safe,False
CWE-703,Safe,False
CWE-362,Safe,False
CWE-476,Safe,False
secure,CWE-119,True
CWE-134,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-276,Safe,False
CWE-129,CWE-362,True
CWE-754,Safe,False
CWE-787,Safe,False
CWE-667,CWE-667,True
CWE-20,Safe,False
secure,Safe,False
CWE-703,Safe,False
CWE-295,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-676,Safe,False
CWE-369,Safe,False
CWE-362,Safe,False
CWE-787,CWE-416,True
CWE-703,Safe,False
CWE-401,CWE-189,True
CWE-667,CWE-362,True
CWE-754,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-190,Safe,False
secure,Safe,False
CWE-190,CWE-697,True
CWE-119,CWE-401,True
CWE-829,Safe,False
secure,Safe,False
CWE-703,Safe,False
CWE-252,Safe,False
CWE-787,CWE-200,True
secure,Safe,False
secure,Safe,False
CWE-119,CWE-668,True
CWE-190,Safe,False
CWE-561,Safe,False
CWE-20,Safe,False
CWE-697,CWE-787,True
CWE-476,Safe,False
CWE-416,Safe,False
CWE-362,Safe,False
CWE-416,Safe,False
CWE-190,Safe,False
secure,Safe,False
secure,Safe,False
CWE-367,Safe,False
CWE-787,CWE-19,True
secure,Safe,False
CWE-476,Safe,False
CWE-416,Safe,False
CWE-119,CWE-119,True
CWE-120,CWE-369,True
CWE-297,Safe,False
CWE-476,Safe,False
CWE-120,CWE-113,True
CWE-787,CWE-125,True
CWE-367,Safe,False
CWE-129,Safe,False
CWE-119,CWE-120,True
CWE-416,Safe,False
CWE-416,Safe,False
CWE-119,Safe,False
CWE-416,Safe,False
CWE-190,Safe,False
CWE-416,CWE-416,True
CWE-362,Safe,False
CWE-20,Safe,False
CWE-862,Safe,False
CWE-119,Safe,False
CWE-787,Safe,False
CWE-787,Safe,False
CWE-732,Safe,False
CWE-676,Safe,False
CWE-252,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-120,Safe,False
CWE-561,Safe,False
CWE-676,Safe,False
CWE-862,Safe,False
CWE-119,CWE-835,True
CWE-787,Safe,False
CWE-119,Safe,False
secure,Safe,False
CWE-120,Safe,False
CWE-119,CWE-125,True
CWE-416,Safe,False
CWE-367,Safe,False
CWE-20,Safe,False
CWE-416,Safe,False
CWE-787,Safe,False
CWE-134,Safe,False
CWE-476,Safe,False
CWE-20,Safe,False
CWE-787,Safe,False
CWE-119,Safe,False
CWE-129,Safe,False
CWE-367,Safe,False
CWE-690,Safe,False
CWE-129,Safe,False
CWE-676,CWE-913,True
CWE-119,CWE-668,True
CWE-120,CWE-476,True
CWE-367,Safe,False
CWE-120,Safe,False
CWE-835,Safe,False
CWE-295,Safe,False
CWE-478,Safe,False
CWE-476,Safe,False
CWE-120,Safe,False
CWE-476,Safe,False
CWE-476,CWE-307,True
CWE-119,Safe,False
CWE-285,Safe,False
CWE-120,Safe,False
CWE-190,Safe,False
CWE-416,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-476,Safe,False
CWE-120,Safe,False
CWE-676,Safe,False
CWE-704,Safe,False
CWE-266,Safe,False
CWE-667,Safe,False
secure,Safe,False
CWE-467,Safe,False
secure,Safe,False
CWE-676,Safe,False
CWE-787,Safe,False
CWE-190,Safe,False
CWE-190,Safe,False
CWE-131,Safe,False
CWE-416,Safe,False
CWE-476,Safe,False
CWE-120,CWE-476,True
CWE-190,CWE-674,True
CWE-119,Safe,False
CWE-170,Safe,False
CWE-697,Safe,False
CWE-121,CWE-409,True
CWE-665,CWE-787,True
CWE-129,Safe,False
CWE-416,Safe,False
CWE-862,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,CWE-125,True
CWE-242,Safe,False
CWE-787,CWE-763,True
CWE-252,CWE-399,True
CWE-787,Safe,False
CWE-129,CWE-119,True
secure,Safe,False
CWE-121,CWE-787,True
CWE-20,Safe,False
CWE-416,Safe,False
CWE-119,CWE-20,True
CWE-367,Safe,False
CWE-89,Safe,False
CWE-20,Safe,False
CWE-20,Safe,False
CWE-330,CWE-338,True
CWE-476,Safe,False
CWE-787,Safe,False
CWE-252,Safe,False
CWE-676,Safe,False
CWE-787,CWE-20,True
CWE-119,Safe,False
CWE-787,CWE-787,True
CWE-130,CWE-120,True
CWE-190,CWE-125,True
CWE-134,Safe,False
secure,Safe,False
CWE-252,Safe,False
CWE-119,Safe,False
CWE-367,Safe,False
CWE-129,Safe,False
CWE-787,CWE-787,True
CWE-416,CWE-120,True
CWE-676,Safe,False
CWE-416,CWE-20,True
CWE-190,CWE-476,True
CWE-787,Safe,False
CWE-676,Safe,False
CWE-476,CWE-787,True
CWE-252,CWE-119,True
CWE-252,CWE-401,True
CWE-787,CWE-476,True
CWE-476,Safe,False
CWE-676,Safe,False
CWE-476,Safe,False
CWE-703,CWE-908,True
CWE-20,Safe,False
CWE-190,CWE-444,True
secure,CWE-20,True
CWE-787,Safe,False
CWE-190,Safe,False
CWE-129,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-676,Safe,False
CWE-367,Safe,False
CWE-787,Safe,False
CWE-125,Safe,False
CWE-20,Safe,False
CWE-119,Safe,False
CWE-754,Safe,False
CWE-242,Safe,False
CWE-20,Safe,False
CWE-416,Safe,False
CWE-770,Safe,False
CWE-918,CWE-74,True
CWE-676,Safe,False
CWE-476,Safe,False
CWE-252,Safe,False
CWE-119,Safe,False
CWE-476,CWE-476,True
CWE-252,Safe,False
CWE-667,Safe,False
CWE-119,Safe,False
CWE-200,Safe,False
CWE-676,Safe,False
CWE-362,Safe,False
CWE-404,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
CWE-676,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-704,Safe,False
CWE-704,Safe,False
CWE-242,Safe,False
secure,Safe,False
CWE-295,CWE-295,True
CWE-190,Safe,False
CWE-476,CWE-416,True
CWE-476,Safe,False
CWE-252,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-119,Safe,False
CWE-476,Safe,False
CWE-754,Safe,False
CWE-476,Safe,False
CWE-787,CWE-476,True
CWE-119,Safe,False
secure,Safe,False
CWE-416,Safe,False
CWE-190,Safe,False
CWE-1284,CWE-190,True
CWE-476,Safe,False
CWE-787,CWE-125,True
CWE-476,Safe,False
CWE-190,Safe,False
CWE-787,Safe,False
CWE-457,Safe,False
CWE-362,CWE-362,True
