predictions,true_labels,is_vul
secure,Safe,False
secure,Safe,False
CWE-789,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,CWE-787,True
secure,CWE-362,True
secure,Safe,False
secure,CWE-440,True
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-20,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-20,CWE-522,True
secure,CWE-119,True
secure,Safe,False
secure,CWE-476,True
CWE-122,CWE-119,True
secure,Safe,False
secure,Safe,False
secure,CWE-787,True
secure,Safe,False
secure,Safe,False
secure,CWE-119,True
CWE-789,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
Secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-20,Safe,False
secure,Safe,False
1301,Safe,False
CWE-789,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-134,CWE-787,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-326,True
secure,CWE-415,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,CWE-416,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-690,Safe,False
CWE-404,Safe,False
CWE-20,Safe,False
secure,Safe,False
secure,CWE-79,True
CWE-131,CWE-125,True
CWE-416,Safe,False
secure,CWE-835,True
secure,Safe,False
secure,CWE-200,True
CWE-120,CWE-120,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-824,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-908,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,CWE-287,True
CWE-787,Safe,False
CWE-119,CWE-190,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-476,True
secure,CWE-476,True
secure,CWE-665,True
CWE-401,Safe,False
CWE-125,Safe,False
secure,Safe,False
Secure,Safe,False
secure,CWE-264,True
secure,Safe,False
secure,CWE-200,True
CWE-401,CWE-399,True
CWE-allocator; CWE-788,Safe,False
CWE-134,CWE-125,True
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-825,CWE-125,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,CWE-17,True
secure,Safe,False
secure,CWE-264,True
CWE-122,Safe,False
CWE-404,Safe,False
CWE-788,Safe,False
CWE-476,Safe,False
CWE-401,CWE-125,True
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
CWE-788,CWE-476,True
CWE-194,Safe,False
CWE-682,CWE-787,True
CWE-787,CWE-787,True
CWE-787,Safe,False
CWE-400,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-20,Safe,False
CWE-703,Safe,False
secure,Safe,False
CWE-121,CWE-444,True
secure,Safe,False
CWE-190,Safe,False
secure,Safe,False
CWE-416,CWE-401,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-20,Safe,False
CWE-121,CWE-668,True
CWE-476,Safe,False
CWE-786,CWE-125,True
secure,Safe,False
secure,Safe,False
Secure,Safe,False
CWE-125,Safe,False
secure,CWE-120,True
secure,Safe,False
secure,Safe,False
Secure,Safe,False
CWE-787,CWE-787,True
CWE-134,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-120,CWE-20,True
secure,Safe,False
secure,Safe,False
CWE-367,CWE-125,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-119,True
secure,CWE-476,True
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-200,True
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-789,Safe,False
secure,Safe,False
secure,Safe,False
CWE-120,Safe,False
CWE-119,Safe,False
secure,Safe,False
CWE-787,CWE-125,True
secure,Safe,False
secure,Safe,False
secure,CWE-287,True
secure,Safe,False
CWE-526,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
CWE- type mismatch (CWE- 680),Safe,False
CWE-83,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,CWE-362,True
CWE-416,CWE-401,True
secure,CWE-415,True
CWE-787,CWE-120,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-786,Safe,False
secure,Safe,False
CWE-561,Safe,False
secure,Safe,False
CWE-130,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-125,CWE-388,True
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-611,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
CWE-672,Safe,False
CWE-476,CWE-20,True
secure,CWE-843,True
secure,Safe,False
CWE-787,CWE-125,True
secure,Safe,False
CWE-130,Safe,False
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
CWE-119,CWE-20,True
secure,Safe,False
CWE-787,CWE-787,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-772,CWE-264,True
secure,Safe,False
CWE-130,CWE-476,True
CWE-509,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-835,CWE-772,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-909,True
CWE-401,CWE-787,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-401,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-119,True
secure,CWE-835,True
secure,Safe,False
CWE-125,Safe,False
secure,CWE-476,True
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-789,Safe,False
CWE-476,Safe,False
secure,CWE-264,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-254,True
CWE-191,Safe,False
CWE-561,Safe,False
secure,Safe,False
secure,CWE-119,True
CWE-476,Safe,False
secure,CWE-362,True
secure,Safe,False
secure,Safe,False
CWE-825,Safe,False
secure,Safe,False
CWE-120,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-805,CWE-120,True
secure,Safe,False
CWE-416,Safe,False
CWE-680,CWE-125,True
secure,Safe,False
secure,Safe,False
CWE-125,Safe,False
secure,CWE-662,True
CWE-787,CWE-787,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-674,True
CWE-124,CWE-190,True
secure,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,CWE-362,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-401,Safe,False
CWE-788,Safe,False
secure,CWE-416,True
CWE-119,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-772,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-287,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-785,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
CWE-190,CWE-369,True
secure,Safe,False
secure,Safe,False
CWE-121,Safe,False
CWE-129,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-254,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-129,Safe,False
CWE-125,CWE-787,True
secure,CWE-476,True
secure,Safe,False
CWE-772,Safe,False
CWE-825,Safe,False
CWE-119,Safe,False
secure,Safe,False
CWE-590,Safe,False
CWE-Variadic_Functions,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,CWE-706,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-20,True
secure,Safe,False
secure,Safe,False
secure,CWE-264,True
secure,Safe,False
secure,Safe,False
secure,CWE-476,True
secure,CWE-254,True
CWE-119,CWE-400,True
secure,Safe,False
secure,Safe,False
CWE-787,CWE-476,True
CWE-130,CWE-125,True
CWE-121,Safe,False
secure,CWE-74,True
secure,Safe,False
CWE-121,CWE-125,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-415,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
CWE-131,Safe,False
CWE-131,Safe,False
CWE-476,Safe,False
Secure,CWE-404,True
secure,CWE-345,True
secure,CWE-20,True
CWE-476,Safe,False
secure,Safe,False
secure,CWE-20,True
secure,Safe,False
secure,CWE-264,True
secure,CWE-125,True
secure,Safe,False
secure,CWE-119,True
secure,Safe,False
secure,CWE-264,True
secure,CWE-476,True
secure,Safe,False
secure,Safe,False
CWE-20,Safe,False
CWE-20,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE- allocator issues,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-131,CWE-835,True
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-20,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-821,Safe,False
secure,Safe,False
CWE-401,CWE-416,True
secure,Safe,False
secure,Safe,False
1301,CWE-190,True
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
CWE-130,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-617,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-129,CWE-787,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-787,True
secure,CWE-20,True
secure,Safe,False
secure,Safe,False
secure,CWE-835,True
secure,Safe,False
CWE-121,Safe,False
secure,CWE-754,True
secure,Safe,False
Secure,CWE-20,True
CWE-130,CWE-354,True
secure,Safe,False
CWE-121,CWE-191,True
secure,Safe,False
CWE-476,CWE-416,True
CWE-129,CWE-787,True
CWE-681,Safe,False
secure,Safe,False
secure,CWE-119,True
secure,Safe,False
secure,Safe,False
CWE-832,CWE-362,True
CWE-127,Safe,False
secure,Safe,False
secure,Safe,False
CWE-131,Safe,False
secure,CWE-476,True
CWE-130,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-125,True
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,CWE-264,True
secure,CWE-787,True
secure,Safe,False
CWE-121,Safe,False
CWE-20,CWE-400,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-676,CWE-476,True
secure,Safe,False
CWE-134,CWE-732,True
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
CWE-761,CWE-401,True
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-676,Safe,False
secure,CWE-20,True
secure,Safe,False
secure,CWE-119,True
secure,CWE-264,True
CWE-119,Safe,False
CWE-20,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-732,CWE-264,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-125,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-254,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-22,True
Secure,CWE-362,True
secure,Safe,False
secure,Safe,False
secure,CWE-682,True
CWE-130,CWE-125,True
secure,Safe,False
secure,Safe,False
CWE-131,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
CWE-20,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-284,True
secure,Safe,False
secure,Safe,False
CWE-191,CWE-835,True
secure,Safe,False
secure,Safe,False
CWE-20,CWE-611,True
CWE-119,CWE-119,True
secure,Safe,False
CWE- globalization vulnerabilities due to insufficient check on `ac->c.timeout`.,CWE-476,True
secure,Safe,False
CWE-787,CWE-754,True
secure,Safe,False
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-476,True
secure,Safe,False
CWE-401,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
Secure,Safe,False
CWE-130,Safe,False
secure,Safe,False
secure,CWE-295,True
secure,CWE-362,True
CWE-119,CWE-476,True
secure,CWE-264,True
secure,CWE-119,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-788,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-469,CWE-772,True
secure,CWE-20,True
CWE-121,Safe,False
secure,Safe,False
CWE-367,Safe,False
secure,Safe,False
CWE-122,Safe,False
secure,Safe,False
secure,Safe,False
Secure,Safe,False
secure,Safe,False
secure,CWE-20,True
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-787,True
CWE-20,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-19,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-120,CWE-119,True
CWE-121,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-125,Safe,False
secure,CWE-362,True
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,CWE-476,True
secure,CWE-399,True
secure,Safe,False
secure,CWE-362,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-20,True
CWE-126,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,CWE-787,True
secure,Safe,False
secure,Safe,False
CWE-191,Safe,False
secure,Safe,False
secure,CWE-22,True
secure,Safe,False
CWE- alloc-deallocation-mismatch,Safe,False
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-131,CWE-770,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
CWE-20,CWE-200,True
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
secure,CWE-409,True
secure,Safe,False
secure,Safe,False
secure,CWE-617,True
CWE-775,Safe,False
secure,Safe,False
CWE-131,CWE-189,True
CWE-130,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-401,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,CWE-200,True
secure,Safe,False
secure,CWE-416,True
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-416,Safe,False
secure,Safe,False
CWE-AllocFailure,CWE-399,True
CWE-788,CWE-787,True
CWE-Index Out of Bounds Read,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-120,CWE-119,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-200,True
CWE-787,CWE-119,True
CWE-120,CWE-264,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-134,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,CWE-20,True
secure,Safe,False
secure,CWE-416,True
secure,Safe,False
CWE-129,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-416,Safe,False
CWE-416,Safe,False
secure,Safe,False
secure,CWE-20,True
secure,CWE-476,True
CWE-789,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-264,CWE-362,True
secure,Safe,False
secure,CWE-908,True
CWE-824,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,CWE-476,True
secure,CWE-787,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,CWE-362,True
CWE-119,Safe,False
CWE-476,Safe,False
CWE-131,Safe,False
CWE-119,Safe,False
secure,CWE-200,True
CWE-383,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-681,Safe,False
CWE-131,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,CWE-119,True
CWE-476,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-369,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-131,Safe,False
secure,CWE-617,True
secure,Safe,False
Secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,CWE-119,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-399,True
secure,CWE-200,True
secure,Safe,False
secure,CWE-362,True
CWE-20,Safe,False
CWE- indexing error,Safe,False
CWE-822,Safe,False
CWE-416,Safe,False
CWE-125,Safe,False
CWE-119,CWE-122,True
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
CWE-416,Safe,False
secure,CWE-119,True
secure,Safe,False
secure,CWE-119,True
secure,CWE-119,True
CWE-120,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-787,CWE-190,True
secure,Safe,False
secure,Safe,False
CWE-126,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-125,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-125,True
secure,Safe,False
secure,Safe,False
secure,CWE-264,True
secure,Safe,False
CWE-835,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-123,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-134,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-191,Safe,False
secure,CWE-22,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,CWE-59,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-862,True
secure,Safe,False
secure,Safe,False
secure,CWE-399,True
CWE-401,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-475,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
Secure,Safe,False
secure,CWE-20,True
CWE-20,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-77,True
secure,Safe,False
secure,CWE-20,True
secure,Safe,False
secure,Safe,False
secure,CWE-668,True
secure,CWE-190,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-703,Safe,False
secure,Safe,False
CWE-134,CWE-17,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-416,True
secure,Safe,False
secure,CWE-22,True
secure,CWE-284,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-25,Safe,False
CWE-20,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-835,True
secure,Safe,False
secure,Safe,False
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
CWE-476,CWE-119,True
secure,Safe,False
CWE-129,Safe,False
CWE-120,Safe,False
secure,Safe,False
CWE-401,CWE-772,True
secure,Safe,False
secure,CWE-119,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-399,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-400,True
CWE-476,Safe,False
secure,Safe,False
CWE-121,CWE-824,True
CWE-787,CWE-674,True
secure,Safe,False
secure,CWE-908,True
secure,Safe,False
CWE-788,CWE-476,True
CWE-121,Safe,False
secure,CWE-269,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-134,Safe,False
secure,CWE-681,True
secure,CWE-362,True
secure,CWE-120,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-129,CWE-125,True
secure,Safe,False
secure,Safe,False
CWE-Bufsize-1,Safe,False
secure,CWE-338,True
secure,Safe,False
secure,Safe,False
CWE-476,CWE-125,True
secure,Safe,False
secure,CWE-20,True
secure,Safe,False
CWE-457,CWE-200,True
CWE-476,CWE-787,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-264,True
secure,Safe,False
CWE-401,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-121,Safe,False
secure,CWE-119,True
secure,CWE-121,True
secure,Safe,False
secure,Safe,False
CWE-824,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-362,True
CWE- RNG-703,Safe,False
secure,CWE-20,True
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-200,True
CWE-824,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,Safe,False
CWE-415,Safe,False
secure,Safe,False
secure,Safe,False
CWE-124,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-399,True
CWE-121,CWE-125,True
secure,CWE-787,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-758,CWE-189,True
secure,Safe,False
secure,Safe,False
CWE-788,CWE-787,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-787,CWE-119,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-120,CWE-22,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-476,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-125,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,Safe,False
CWE-119,CWE-189,True
secure,CWE-476,True
secure,Safe,False
CWE-131,Safe,False
secure,Safe,False
CWE-130,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-704,Safe,False
secure,CWE-415,True
CWE-130,CWE-787,True
secure,CWE-190,True
secure,Safe,False
CWE-418,CWE-416,True
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-119,CWE-787,True
secure,Safe,False
CWE-776,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE- alloc - 788,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-121,CWE-668,True
CWE-121,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-758,CWE-119,True
secure,Safe,False
Secure,Safe,False
secure,CWE-787,True
secure,CWE-908,True
secure,Safe,False
secure,Safe,False
secure,CWE-787,True
secure,Safe,False
CWE-787,CWE-125,True
secure,Safe,False
CWE-676,Safe,False
CWE-780,Safe,False
CWE-476,Safe,False
CWE-787,CWE-401,True
secure,Safe,False
secure,Safe,False
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-190,Safe,False
CWE-119,CWE-362,True
CWE-785,Safe,False
secure,Safe,False
secure,Safe,False
CWE-130,Safe,False
CWE-121,CWE-193,True
secure,CWE-787,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-120,Safe,False
secure,CWE-399,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-785,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-131,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,CWE-200,True
secure,Safe,False
secure,Safe,False
secure,CWE-416,True
CWE-190,Safe,False
secure,Safe,False
secure,CWE-674,True
CWE-787,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-20,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-197,Safe,False
secure,Safe,False
secure,CWE-399,True
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-20,True
secure,Safe,False
Secure,Safe,False
secure,Safe,False
secure,CWE-399,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-119,CWE-189,True
secure,Safe,False
secure,Safe,False
CWE-773,Safe,False
secure,Safe,False
CWE-781,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
